4
---
[[[np.float64(45.73437550284585), np.float64(4.015812594414313)], [np.float64(33.036603736786994), np.float64(0.08633193355746997)], [np.float64(0.7651859306107539), np.float64(0.03268595544006228)]], array([3.70207840e-01, 2.94427287e-03, 2.26154239e-03, 2.19029915e-03,
       4.99303619e-05, 4.93299465e-05, 4.56665704e-05, 4.57727647e-05,
       4.45487555e-05, 3.91675155e-05, 4.14821269e-05, 4.19681758e-05,
       4.05331325e-05, 4.27199892e-05, 4.82729868e-05, 4.74676544e-05,
       4.58733325e-05, 4.51200716e-05, 3.68217816e-05, 3.69891101e-05,
       4.07794680e-05, 4.11785597e-05, 3.99340682e-05, 4.12222496e-05,
       3.78757235e-05, 3.81188019e-05, 3.57354349e-05, 3.43438204e-05,
       3.66580446e-05, 3.52928826e-05, 3.12802485e-05, 3.02451363e-05,
       3.35893178e-05, 3.11376327e-05, 3.30948786e-05, 3.35709228e-05,
       3.22079190e-05, 3.14727644e-05, 3.57896786e-05, 3.51085343e-05,
       3.37272211e-05, 3.50216338e-05, 3.66255913e-05, 3.38250733e-05,
       3.01649312e-05, 2.89208165e-05, 2.95589916e-05, 3.28182831e-05,
       3.48176727e-05, 3.56199515e-05, 3.38976352e-05, 3.16211481e-05,
       3.22106868e-05, 3.33205447e-05, 2.99438577e-05, 3.00208307e-05,
       2.65505602e-05, 3.09487251e-05, 3.08049994e-05, 3.11094455e-05,
       3.29092768e-05, 3.16567602e-05, 3.36036045e-05, 3.53602041e-05,
       3.43094158e-05, 3.34450705e-05, 3.41222447e-05, 3.33217923e-05,
       3.13614737e-05, 3.03841792e-05, 2.90842344e-05, 3.01358952e-05,
       3.07939778e-05, 2.94030929e-05, 3.26935615e-05, 3.62690705e-05,
       3.50412903e-05, 3.51798884e-05, 3.66688484e-05, 3.46959749e-05,
       3.22254600e-05, 3.17447628e-05, 3.71476235e-05, 3.85399041e-05,
       3.41977856e-05, 3.34574483e-05, 3.32558286e-05, 2.95423785e-05,
       2.72603874e-05, 3.35737545e-05, 3.28188815e-05, 3.53279709e-05,
       3.40180190e-05, 3.27937867e-05, 3.12824035e-05, 2.95947852e-05,
       3.02698353e-05, 2.65943809e-05, 2.63847395e-05, 2.50447410e-05,
       2.64232757e-05, 2.69359141e-05, 2.72445306e-05, 2.86339478e-05,
       2.74269717e-05, 3.00968296e-05, 2.93110736e-05, 2.98060734e-05,
       3.27924391e-05, 3.15925444e-05, 3.34778264e-05, 3.29848331e-05,
       3.36137608e-05, 3.12001301e-05, 2.74672866e-05, 3.27726180e-05,
       3.16337978e-05, 3.19676617e-05, 3.05561685e-05, 2.96401130e-05,
       2.75479891e-05, 2.99183502e-05, 2.91417931e-05, 2.50629667e-05,
       2.87446580e-05, 2.68457997e-05, 3.05844645e-05, 3.14556926e-05,
       2.94434568e-05, 3.36436970e-05, 3.09214585e-05, 2.93748584e-05,
       2.64696339e-05, 2.61934556e-05, 2.97787392e-05, 2.99511447e-05,
       2.73431663e-05, 2.92688274e-05, 2.58284944e-05, 3.06298377e-05,
       2.91024817e-05, 2.70179246e-05, 2.44031249e-05, 2.31725684e-05,
       2.45572896e-05, 2.35268975e-05, 2.25750559e-05, 2.17271697e-05,
       2.16314815e-05, 2.12012493e-05, 2.26620860e-05, 2.33322040e-05,
       2.38277927e-05, 2.12152852e-05, 2.29990557e-05, 2.27292552e-05,
       2.67521037e-05, 2.74485769e-05, 2.45001227e-05, 2.41375931e-05,
       2.46694884e-05, 2.43807964e-05, 2.35538980e-05, 2.29965026e-05,
       2.68081611e-05, 2.37164668e-05, 2.33983852e-05, 2.67697719e-05,
       2.50261612e-05, 2.42629105e-05, 2.44038996e-05, 2.23088109e-05,
       2.22876529e-05, 2.10788558e-05, 1.97661185e-05, 2.28494934e-05,
       2.40621784e-05, 2.52748411e-05, 2.82848856e-05, 2.53735410e-05,
       2.39839465e-05, 2.34501013e-05, 2.24333170e-05, 2.62503709e-05,
       2.39532222e-05, 2.65141810e-05, 2.87810604e-05, 2.73464877e-05,
       2.84501052e-05, 2.59468473e-05, 2.59637499e-05, 2.67861344e-05,
       2.59027258e-05, 2.63594945e-05, 2.89682719e-05, 3.00599113e-05,
       2.75971124e-05, 2.56919174e-05, 2.34489853e-05, 2.48308333e-05,
       2.41050664e-05, 2.22351476e-05, 2.20960282e-05, 2.25884380e-05,
       2.59379801e-05, 2.79154242e-05, 2.86635279e-05, 2.49987512e-05,
       2.41515954e-05, 2.31660979e-05, 2.35093334e-05, 2.49006700e-05,
       2.10723172e-05, 2.15485149e-05, 2.05271373e-05, 1.96720172e-05,
       2.01802316e-05, 2.02692885e-05, 2.11009036e-05, 1.78485207e-05,
       1.86544492e-05, 1.91149537e-05, 2.05701480e-05, 1.74466408e-05,
       1.98463995e-05, 2.01995737e-05, 1.66238648e-05, 1.72626704e-05,
       1.79144090e-05, 2.00406361e-05, 2.13611212e-05, 2.06305578e-05,
       2.10924607e-05, 2.16650281e-05, 2.32795709e-05, 2.44916610e-05,
       2.63603038e-05, 2.75744558e-05, 2.66063806e-05, 2.58771263e-05,
       2.33786758e-05, 2.35478502e-05, 2.36346815e-05, 2.50571671e-05,
       2.16968373e-05, 2.08776182e-05, 2.00189337e-05, 2.12483859e-05,
       2.20888251e-05, 1.87552979e-05, 1.70123107e-05, 2.11043896e-05,
       2.09447587e-05, 1.89433851e-05, 1.84808415e-05, 1.85120014e-05,
       1.95992169e-05, 1.74134898e-05, 1.70937207e-05, 1.90351155e-05,
       1.65537008e-05, 1.95595446e-05, 1.83031719e-05, 1.80185001e-05,
       1.56159650e-05, 1.61025216e-05, 1.81141596e-05, 1.49800286e-05,
       1.59537044e-05, 1.90470630e-05, 1.88228217e-05, 1.81521895e-05,
       2.02479279e-05, 1.85595456e-05, 1.86330978e-05, 1.90688443e-05,
       1.94421046e-05, 1.88262698e-05, 1.87815750e-05, 1.65667768e-05,
       1.53088859e-05, 1.35076886e-05, 1.26963339e-05, 1.16963009e-05,
       1.22650504e-05, 1.09494411e-05, 1.31227743e-05, 1.05219560e-05,
       1.04188466e-05, 1.21150336e-05, 1.41211441e-05, 1.21567776e-05,
       1.22800933e-05, 1.37569496e-05, 1.16031093e-05, 1.24017180e-05,
       1.22270549e-05, 1.16413243e-05, 1.04981329e-05, 1.03198758e-05,
       9.74177995e-06, 8.95595065e-06, 8.29914608e-06, 9.81717643e-06,
       9.32690139e-06, 8.71105924e-06, 9.91837158e-06, 8.76413074e-06,
       1.01576021e-05, 8.67906094e-06, 1.00126486e-05, 1.02373744e-05,
       1.19977036e-05, 1.25705863e-05, 1.24570757e-05, 1.42680282e-05,
       1.20169433e-05, 1.04643178e-05, 9.41511908e-06, 9.94415770e-06,
       8.09653269e-06, 6.58416054e-06, 7.97062356e-06, 7.41147072e-06,
       8.61953017e-06, 1.08542634e-05, 9.27399921e-06, 1.00012241e-05,
       1.01071221e-05, 1.08994534e-05, 9.74558074e-06, 1.02007216e-05,
       9.28316847e-06, 7.31996605e-06, 8.95628360e-06, 9.17061835e-06,
       1.02687246e-05, 9.67737537e-06, 8.66699493e-06, 1.01003875e-05,
       9.59696462e-06, 9.06526376e-06, 1.03756586e-05, 1.19520573e-05,
       1.01279788e-05, 8.99921317e-06, 8.89749275e-06, 1.00948142e-05,
       8.86637022e-06, 7.89190103e-06, 8.44053873e-06, 8.65653960e-06,
       8.99271715e-06, 9.05823575e-06, 9.79618367e-06, 7.95754022e-06,
       8.32418763e-06, 8.67969623e-06, 9.80369380e-06, 1.12892241e-05,
       1.08041048e-05, 1.06806512e-05, 9.25539012e-06, 9.58037820e-06,
       8.25431470e-06, 8.84605350e-06, 8.31610826e-06, 7.89505505e-06,
       1.07310419e-05, 9.51770797e-06, 7.78145039e-06, 8.80895173e-06,
       6.25747524e-06, 6.26690312e-06, 5.75514376e-06, 6.93770964e-06,
       7.58800233e-06, 6.45839644e-06, 6.24452952e-06, 8.21122078e-06,
       7.63609741e-06, 7.27720586e-06, 7.78044805e-06, 7.16411492e-06,
       7.56076894e-06, 7.20693534e-06, 6.68948196e-06, 7.06484459e-06,
       6.55365342e-06, 6.61232456e-06, 6.63291145e-06, 6.92032386e-06,
       6.44943545e-06, 7.32506342e-06, 7.47089329e-06, 5.76248365e-06,
       5.10749859e-06, 6.16010752e-06, 5.76155435e-06, 5.30959845e-06,
       5.48794197e-06, 5.42954575e-06, 6.58083609e-06, 5.51935840e-06,
       5.79777017e-06, 5.15547627e-06, 5.12448077e-06, 4.99079912e-06,
       5.81257680e-06, 6.97754009e-06, 7.94836030e-06, 6.55249556e-06,
       6.09551661e-06, 5.13792412e-06, 5.72556365e-06, 5.24450750e-06,
       6.07372650e-06, 5.39966847e-06, 5.39189066e-06, 6.14992503e-06,
       6.77961745e-06, 6.93853998e-06, 7.62152555e-06, 7.15808585e-06,
       6.16737887e-06, 6.44948747e-06, 6.34984011e-06, 7.42133371e-06,
       8.69679759e-06, 8.19400368e-06, 7.65084669e-06, 7.45870683e-06,
       8.00844809e-06, 8.19498944e-06, 6.88081870e-06, 7.50178354e-06,
       6.82389565e-06, 7.10525549e-06, 7.57692545e-06, 6.12886445e-06,
       6.62200280e-06, 6.04454207e-06, 4.99497051e-06, 5.76022175e-06,
       4.58206485e-06, 5.30096601e-06, 5.86636914e-06, 7.23996429e-06,
       6.11779961e-06, 7.05152779e-06, 5.89446466e-06, 6.19494497e-06,
       5.06044283e-06, 4.59823621e-06, 4.90358299e-06, 5.10304072e-06,
       4.78363534e-06, 4.61188529e-06, 4.61990965e-06, 4.06558941e-06,
       3.08307488e-06, 2.73473294e-06, 3.85314839e-06, 3.17716027e-06,
       3.26133818e-06, 3.69214245e-06, 2.84147639e-06, 3.84652860e-06,
       3.65355147e-06, 3.93345127e-06, 4.96394086e-06, 5.87121567e-06,
       4.80391847e-06, 4.24602343e-06, 4.27677722e-06, 4.18111544e-06,
       5.76899770e-06, 5.19345067e-06, 4.39574009e-06, 4.92045673e-06,
       4.03445384e-06, 4.40513247e-06, 5.29305601e-06, 5.86408180e-06,
       5.39605493e-06, 5.43853443e-06, 5.30042553e-06, 4.84766025e-06,
       4.24751199e-06, 4.84236735e-06, 4.11067713e-06, 5.16422202e-06,
       4.73296287e-06, 3.71191696e-06, 3.76905574e-06, 3.68422411e-06,
       5.24675067e-06, 4.92450152e-06, 4.23808441e-06, 3.60484982e-06,
       4.00882950e-06, 3.75969660e-06, 5.39819095e-06, 5.23995373e-06,
       6.56200137e-06, 5.78978351e-06, 4.76213011e-06, 3.96143663e-06,
       4.24872911e-06, 3.88041417e-06, 3.10440024e-06, 3.20017067e-06,
       3.49434684e-06, 2.69319354e-06, 3.06462376e-06, 4.71414273e-06,
       5.78102606e-06, 6.17565181e-06, 6.72495077e-06, 6.91889772e-06,
       5.99592238e-06, 6.53261316e-06, 5.94160839e-06, 5.81669134e-06,
       4.59722394e-06, 5.25954465e-06, 6.56646013e-06, 5.89529470e-06,
       4.96616155e-06, 4.00724997e-06, 3.16524024e-06, 4.68232930e-06,
       5.15757819e-06, 3.85815603e-06, 3.24130199e-06, 5.09527472e-06,
       6.51859802e-06, 4.95955509e-06, 3.88353588e-06, 4.05317094e-06,
       4.09654691e-06, 2.80503202e-06, 3.70047211e-06, 3.65595083e-06,
       3.11755483e-06, 3.37383618e-06, 4.17229123e-06, 3.73726098e-06,
       3.82823452e-06, 4.57646181e-06, 3.73115667e-06, 3.49983188e-06,
       3.04556821e-06, 4.24566775e-06, 5.29279015e-06, 6.47488529e-06,
       6.05743440e-06, 6.13483820e-06, 5.23153971e-06, 3.98740250e-06,
       2.95508433e-06, 3.94666343e-06, 3.39829964e-06, 4.83495845e-06,
       5.23303463e-06, 4.75242803e-06, 5.49061401e-06, 6.80815218e-06,
       6.15178153e-06, 5.26099999e-06, 4.58902142e-06, 4.81628641e-06,
       4.72728560e-06, 4.16121908e-06, 3.94770927e-06, 3.26838852e-06,
       3.03390925e-06, 3.11484633e-06, 3.60991908e-06, 4.77672193e-06,
       4.83854910e-06, 5.05111878e-06, 3.76264615e-06, 2.74878623e-06,
       3.24946316e-06, 3.91558216e-06, 3.36563863e-06, 4.07950457e-06,
       3.37233957e-06, 2.08093245e-06, 2.54223660e-06, 3.57898655e-06,
       3.92973758e-06, 3.30595637e-06, 2.36656260e-06, 3.04652315e-06,
       3.05100682e-06, 3.10293020e-06, 3.33005094e-06, 2.89399510e-06,
       4.13352773e-06, 4.66024066e-06, 3.97615008e-06, 3.55678560e-06,
       3.36350511e-06, 3.35157220e-06, 3.24222992e-06, 2.32573135e-06,
       2.12013976e-06, 2.38803172e-06, 2.06316965e-06, 1.45603124e-06,
       1.85907911e-06, 2.70072110e-06, 2.45892637e-06, 2.65263950e-06,
       2.60354948e-06, 3.97948358e-06, 4.63744009e-06, 3.46443801e-06,
       2.80093984e-06, 4.71888929e-06, 5.09411354e-06, 4.61230700e-06,
       4.49816779e-06, 4.14874698e-06, 4.61615979e-06, 3.98093493e-06,
       3.89850099e-06, 4.66324578e-06, 4.01398240e-06, 3.65337546e-06,
       3.33501246e-06, 3.70431881e-06, 2.95359081e-06, 3.55676288e-06,
       3.31753080e-06, 2.84481050e-06, 2.75133964e-06, 2.62440777e-06,
       3.11159899e-06, 1.66932526e-06, 1.88173853e-06, 2.25179615e-06,
       2.39564568e-06, 2.84836217e-06, 2.58746983e-06, 2.30970891e-06,
       1.58511266e-06, 1.50956042e-06, 1.59948104e-06, 1.00389222e-06,
       1.66120243e-06, 2.06506906e-06, 2.02589471e-06, 1.84014739e-06,
       1.79814607e-06, 2.41229386e-06, 3.79839168e-06, 2.93087607e-06,
       2.49857073e-06, 2.55180458e-06, 2.38639846e-06, 2.32820963e-06,
       3.00334360e-06, 2.77681021e-06, 3.54690197e-06, 2.94324449e-06,
       3.11411151e-06, 3.31464976e-06, 3.40301457e-06, 4.74742745e-06,
       4.39083955e-06, 2.77982603e-06, 2.77949158e-06, 2.46653253e-06,
       2.30334522e-06, 2.53993129e-06, 2.36881937e-06, 2.04114198e-06,
       2.95193432e-06, 2.86607664e-06, 2.22729720e-06, 2.50947750e-06,
       2.10565061e-06, 2.96530122e-06, 2.56814415e-06, 2.29912979e-06,
       2.32841244e-06, 3.51522879e-06, 3.32621120e-06, 3.05703146e-06,
       3.27889858e-06, 3.17052248e-06, 3.23993786e-06, 3.39886825e-06,
       1.99761495e-06, 1.71381949e-06, 1.95547430e-06, 2.10226817e-06,
       2.59302830e-06, 1.94794883e-06, 1.65474336e-06, 1.98850398e-06,
       2.16597726e-06, 1.61106864e-06, 1.24548723e-06, 2.73460535e-06,
       2.90178729e-06, 3.19593659e-06, 2.27965233e-06, 1.64905599e-06,
       1.63541693e-06, 1.95758915e-06, 1.50521303e-06, 1.27549362e-06,
       2.24904338e-06, 1.97204329e-06, 2.48120004e-06, 1.81967441e-06,
       1.90284779e-06, 1.92465724e-06, 2.55063349e-06, 1.53578468e-06,
       2.11620937e-06, 2.34822960e-06, 2.50519249e-06, 3.32961247e-06,
       2.36419743e-06, 2.46438509e-06, 2.01022507e-06, 1.55433021e-06,
       2.20493302e-06, 1.59511262e-06, 1.72279414e-06, 1.49023717e-06,
       1.93638496e-06, 1.15252757e-06, 1.69760023e-06, 1.91755714e-06,
       1.79083491e-06, 1.86816581e-06, 1.91267172e-06, 3.20703582e-06,
       2.20962476e-06, 3.38640748e-06, 4.34083784e-06, 4.42222092e-06,
       3.18086423e-06, 3.64856421e-06, 3.58667913e-06, 2.93217244e-06,
       2.15566967e-06, 1.76705096e-06, 1.26334821e-06, 1.51362307e-06,
       1.64662519e-06, 1.81711351e-06, 1.49186766e-06, 1.83279050e-06,
       1.86085544e-06, 1.94167522e-06, 2.50109834e-06, 3.37080079e-06,
       1.72655972e-06, 2.34656119e-06, 2.64060093e-06, 3.08083806e-06,
       2.98880202e-06, 1.45502405e-06, 1.57134903e-06, 1.03003254e-06,
       1.48476920e-06, 2.45218574e-06, 2.50807606e-06, 2.99127499e-06,
       1.35969863e-06, 1.24272251e-06, 1.87800316e-06, 1.90481245e-06,
       1.49033049e-06, 1.43506498e-06, 7.87804190e-07, 1.38910693e-06,
       9.64536075e-07, 1.21066412e-06, 1.54681449e-06, 9.50767130e-07,
       1.27485003e-06, 1.47621287e-06, 2.37047335e-06, 1.73325194e-06,
       1.91971471e-06, 2.22294687e-06, 2.04449514e-06, 1.73996100e-06,
       1.25541834e-06, 1.07016422e-06, 1.73321640e-06, 1.99512255e-06,
       2.25748108e-06, 2.56062065e-06, 1.92716253e-06, 1.04999585e-06,
       1.25216233e-06, 1.19561809e-06, 2.03304385e-06, 1.54907962e-06,
       1.86256498e-06, 2.36270966e-06, 2.23275968e-06, 1.63967838e-06,
       1.72734524e-06, 1.90350398e-06, 1.56431117e-06, 1.60901866e-06,
       1.56356410e-06, 1.90607158e-06, 1.40433297e-06, 1.85450686e-06,
       2.11531517e-06, 1.19409604e-06, 1.32356286e-06, 1.07378289e-06,
       9.66316220e-07, 1.46779649e-06, 1.50111801e-06, 1.21066839e-06,
       1.15708723e-06, 1.17094391e-06, 1.20251240e-06, 1.21117206e-06,
       1.10393973e-06, 1.14795282e-06, 1.35890104e-06, 1.28296857e-06,
       1.15575429e-06, 1.22041468e-06, 8.87602153e-07, 1.26346908e-06,
       1.73463498e-06, 2.01946397e-06, 2.19825131e-06, 1.17415516e-06,
       2.09744172e-06, 2.16287895e-06, 1.72358578e-06, 1.00082608e-06,
       9.40767020e-07, 6.08347452e-07, 7.79177154e-07, 8.64091508e-07,
       6.18743371e-07, 8.12192421e-07, 1.00710548e-06, 8.74322378e-07,
       7.89698780e-07, 8.05084009e-07, 8.40238285e-07, 7.46345295e-07,
       7.88955185e-07, 1.05497304e-06, 8.85994409e-07, 9.18015656e-07,
       1.28241530e-06, 6.70639560e-07, 4.96792565e-07, 8.52945716e-07,
       9.91999506e-07, 1.37748044e-06, 8.60741367e-07, 9.01020580e-07,
       4.15741893e-07, 2.79023990e-07, 7.06032136e-07, 6.86769948e-07,
       4.61031095e-07, 5.39691510e-07, 5.77274238e-07, 6.58022676e-07,
       9.14216047e-07, 1.27922736e-06, 1.45054025e-06, 9.54942550e-07,
       8.70510070e-07, 1.19258216e-06, 1.21027665e-06, 8.84741219e-07,
       1.90676802e-06, 2.14242918e-06, 6.64415332e-07, 6.07746307e-07,
       6.51774962e-07, 5.28734816e-07, 7.84619397e-07, 9.08362479e-07,
       1.61404159e-06, 1.31349084e-06, 1.02442591e-06, 1.10524850e-06,
       1.18828657e-06, 1.54065959e-06, 1.78521006e-06, 1.35844745e-06,
       1.36321726e-06, 1.39414326e-06, 1.37513967e-06, 6.72783089e-07,
       1.08647324e-06, 1.66561730e-06, 1.35948622e-06, 1.20620500e-06,
       9.02439661e-07, 1.29521520e-06, 1.14105411e-06, 1.25770477e-06,
       1.93443712e-06, 1.65835652e-06, 1.94723627e-06, 1.18496121e-06,
       9.23229464e-07, 1.10692709e-06, 1.92719867e-06, 1.67244832e-06,
       1.37662276e-06, 9.05165996e-07, 1.55792596e-06, 7.59277381e-07,
       7.69443056e-07, 1.04594320e-06, 9.62058975e-07, 8.87927766e-07,
       1.22761364e-06, 1.59961000e-06, 1.96041412e-06, 1.64894274e-06,
       1.93815694e-06, 1.96763667e-06, 1.85967394e-06, 1.46082135e-06,
       1.55484718e-06, 1.39590429e-06, 1.82905162e-06, 1.90379483e-06,
       1.28601078e-06, 1.38568319e-06, 1.75791967e-06, 2.17571555e-06,
       2.63540744e-06, 1.98602692e-06, 8.98845018e-07, 1.17999708e-06,
       1.16190083e-06, 1.22673387e-06, 1.43208322e-06, 1.28176811e-06,
       1.84444014e-06, 1.47172648e-06, 5.67846793e-07, 5.24913914e-07,
       1.14688549e-06, 6.83602849e-07, 5.26998175e-07, 8.90850373e-07,
       8.74905323e-07, 9.25638440e-07, 1.03888456e-06, 9.98045021e-07,
       9.62228084e-07, 1.00506693e-06, 1.11296575e-06, 1.47579836e-06,
       1.54335114e-06, 1.29896101e-06, 9.51287673e-07, 7.81667084e-07,
       4.51971105e-07, 6.08716141e-07, 6.61358876e-07, 8.94598451e-07,
       8.28072639e-07, 7.25157223e-07, 8.49681250e-07, 9.52429591e-07,
       6.34499165e-07, 4.17002876e-07, 7.43888539e-07, 7.74749829e-07,
       8.53260821e-07, 7.09943296e-07, 9.78229768e-07, 7.46911815e-07,
       1.02618866e-06, 1.03377989e-06, 1.55957043e-06, 1.53743056e-06,
       1.23890093e-06, 7.46558001e-07, 1.23948077e-06, 9.43288039e-07,
       1.24380003e-06, 6.00497093e-07, 6.76590954e-07, 8.46660014e-07,
       8.87459851e-07, 1.27719374e-06, 1.78105039e-06, 1.27317146e-06,
       1.32586607e-06, 7.29117657e-07, 6.98300475e-07, 6.33243694e-07,
       5.27553350e-07, 3.09991886e-07, 5.74027897e-07, 8.68124841e-07,
       9.45182746e-07, 8.86984420e-07, 7.60593769e-07, 9.84374991e-07,
       7.93339210e-07, 8.17629134e-07, 7.79819910e-07, 6.56322279e-07,
       7.78372084e-07, 9.28195866e-07, 8.05061973e-07, 9.82926416e-07,
       1.16657557e-06, 7.99264868e-07, 6.60700853e-07, 8.63065950e-07,
       6.43920439e-07, 7.04958633e-07, 1.38851944e-06, 1.20141627e-06,
       1.09099841e-06, 9.00907826e-07, 7.29394789e-07, 8.62527607e-07,
       1.47689741e-06, 1.01397465e-06, 8.30697914e-07, 5.02923633e-07,
       1.61579721e-07, 4.42177650e-07, 5.40298554e-07, 1.21981791e-06,
       1.16579796e-06, 5.05770415e-07, 5.42144382e-07, 4.37715300e-07,
       5.82642442e-07, 6.20051086e-07, 9.89268682e-07, 1.03022393e-06,
       9.79971676e-07, 2.07006351e-06, 1.50234742e-06, 1.19078003e-06,
       9.26700866e-07, 9.45055337e-07, 9.40369533e-07, 1.01018619e-06,
       1.62911526e-06, 1.10184109e-06, 1.45144873e-06, 1.77248297e-06,
       1.39521598e-06, 2.19644469e-06, 1.22391644e-06, 2.29927012e-06,
       1.20188312e-06, 1.51760112e-06, 1.57044340e-06, 8.48980186e-07,
       8.97063551e-07, 7.49143773e-07, 1.03168854e-06, 7.17433057e-07,
       1.05990914e-06, 9.63315750e-07, 9.23241427e-07, 6.74413721e-07,
       7.81019170e-07, 1.27115387e-06, 6.13185659e-07, 8.84269490e-07,
       7.74939018e-07, 7.89764839e-07, 1.51165731e-06, 1.50053563e-06,
       8.03184105e-07, 1.02355087e-06, 1.35378314e-06, 8.33833950e-07,
       7.73792580e-07, 9.71027822e-07, 6.47238437e-07, 6.49510970e-07,
       4.30605069e-07, 3.84707999e-07, 1.94264602e-07, 4.49490346e-07,
       3.38824714e-07, 6.66772166e-07, 2.73162266e-07, 6.57283073e-08,
       3.46830356e-07, 4.37976847e-07, 2.93196106e-07, 6.53250677e-07,
       2.95022668e-07, 3.88378044e-07, 5.60000526e-07, 5.87685320e-07,
       5.99487056e-07, 2.69036774e-07, 1.35225772e-07, 6.95462479e-08,
       2.46763751e-07, 4.34271614e-07, 4.45895562e-07, 6.34186624e-07,
       3.21151336e-07, 3.33944399e-07, 6.44498146e-07, 1.16447768e-06,
       1.38397670e-06, 1.18504159e-06, 2.15447279e-06, 2.12335009e-06,
       1.94234466e-06, 2.04765160e-06, 1.46364431e-06, 2.03757782e-06,
       1.90937982e-06, 1.43337012e-06, 1.64399277e-06, 1.77058563e-06,
       1.38089084e-06, 9.92296979e-07, 4.50095326e-07, 7.41972640e-07,
       3.02598427e-07, 3.85478990e-07, 5.32491191e-07, 6.08500730e-07,
       1.13193571e-06, 6.82671104e-07, 1.19880875e-06, 8.90227569e-07,
       3.54716178e-07, 5.27455064e-07, 2.50066824e-07, 4.21452440e-07,
       4.18903288e-07, 5.54287164e-07, 5.78418667e-07, 8.23641859e-07,
       4.56382487e-07, 4.49816951e-07, 3.58554215e-07, 5.69692689e-07,
       4.21366284e-07, 7.61898169e-07, 4.45921152e-07, 3.38345666e-07,
       1.04996342e-06, 9.87821665e-07, 1.21330759e-06, 1.09303450e-06,
       1.07679875e-06, 1.59358419e-06, 1.05539935e-06, 7.25085079e-07,
       4.54313797e-07, 3.96879575e-07, 7.83177670e-07, 2.07040377e-07,
       1.58607869e-07, 2.20237475e-07, 2.69715466e-07, 2.95489190e-07,
       1.64221083e-07, 7.70821642e-08, 1.11082059e-07, 3.95653561e-07,
       4.01896472e-07, 2.05033320e-07, 2.49552789e-07, 2.56583589e-07,
       1.88589036e-07, 2.37350922e-07, 3.30117995e-07, 5.14635537e-07,
       6.89636468e-07, 3.66586156e-07, 4.21849998e-07, 1.39221226e-07,
       3.87262731e-08, 1.44471703e-07, 3.03570547e-07, 1.75419151e-07,
       1.28820626e-07, 9.46467584e-08, 5.06788236e-08, 1.01512150e-07,
       6.27071417e-08, 2.47217959e-07, 2.90689814e-07, 7.26901813e-07,
       7.39479466e-07, 3.69661045e-07, 3.50711632e-07, 1.80118103e-07,
       2.10526990e-07, 1.53165609e-07, 6.67525998e-08, 3.82941346e-08,
       5.34733665e-08, 1.58835502e-07, 6.15623604e-07, 5.99039751e-07,
       5.15720513e-07, 6.28003591e-07, 2.36618604e-07, 4.10857215e-07,
       4.17967812e-07, 1.44688751e-07, 9.26699645e-08, 8.70177877e-08,
       3.16170139e-07, 1.79726488e-07, 1.46946480e-07, 1.94657472e-07,
       2.41803658e-07, 6.22525663e-08, 9.67571081e-08, 7.97105640e-08,
       2.37412551e-07, 2.96836833e-07, 1.73531901e-07, 3.97937888e-07,
       3.11901610e-07, 2.53486599e-07, 2.97260071e-07, 1.49864863e-07,
       2.43256703e-07, 3.18344048e-07, 2.53942823e-07, 1.73217443e-07,
       3.50020960e-07, 5.66490383e-07, 4.47449214e-07, 3.77571564e-07,
       1.67574558e-07, 1.52479817e-07, 1.76026636e-07, 8.64259897e-08,
       3.02454941e-07, 3.26040258e-08, 1.70255903e-08, 2.54440553e-08,
       8.20247946e-08, 1.25294901e-07, 1.27686048e-07, 1.66844288e-07,
       2.58104038e-07, 1.85659358e-07, 1.69570826e-07, 2.80509183e-07,
       1.31084908e-07, 7.59258709e-08, 4.15222548e-07, 2.40064135e-07,
       2.05207630e-07, 1.87170945e-07, 9.51447188e-08]), array([7.84021730e-04, 2.07521323e-03, 1.76007397e-03, 3.24794537e-03,
       4.29447704e-03, 6.65143002e-03, 1.02401104e-02, 1.47739420e-02,
       1.18832153e-02, 1.66746698e-02, 2.44581851e-02, 1.92230757e-02,
       2.57456362e-02, 1.67404779e-02, 1.33585314e-02, 1.57479675e-02,
       9.02927685e-03, 9.62088232e-03, 7.11150317e-03, 5.41237394e-03,
       4.69778021e-03, 3.80405392e-03, 3.15515923e-03, 3.46250886e-03,
       3.93704454e-03, 4.80906394e-03, 6.29500919e-03, 5.87235820e-03,
       7.99551679e-03, 1.25922004e-02, 1.64847654e-02, 2.42837875e-02,
       3.13903691e-02, 3.71209250e-02, 3.56185791e-02, 3.58492042e-02,
       2.93127049e-02, 2.37141305e-02, 2.04012384e-02, 1.56203071e-02,
       1.31738770e-02, 1.08534678e-02, 9.21411212e-03, 8.25248822e-03,
       7.24268760e-03, 6.68443897e-03, 5.35935111e-03, 4.43329184e-03,
       4.35788069e-03, 1.69607825e-02, 2.30760175e-01, 1.88403300e-02,
       1.14983487e-02, 1.19360638e-02, 1.13029835e-02, 1.09651469e-02,
       1.02174624e-02, 1.00959951e-02, 9.65934458e-03, 9.22268772e-03,
       8.26753256e-03, 7.44594337e-03, 6.08225522e-03, 4.31295949e-03,
       3.14715776e-03, 2.06691272e-03, 1.24733924e-03, 6.46448484e-04,
       3.14569444e-04, 1.08767584e-04, 4.32768136e-05, 1.88636476e-05,
       9.98176999e-06, 7.35991199e-06])]
---

4
---
